#OTU_IDs	16S_rRNA_Count
1837_794	1
1837_795	1
1837_796	1
1837_797	1
1837_798	2
1837_799	1
1837_8	1
1837_80	1
1837_801	1
1837_802	1
1837_803	1
1837_804	1
1837_805	1
1837_806	1
1837_807	1
1837_808	1
1837_809	1
1837_81	2
1837_810	1
1837_811	1
1837_812	1
1837_813	2
1837_814	1
1837_815	1
1837_816	1
1837_817	1
1837_818	1
1837_819	1
1837_82	2
1837_820	1
1837_821	1
1837_822	1
1837_823	1
1837_824	1
1837_825	1
1837_826	1
1837_827	5
1837_828	1
1837_829	1
1837_83	1
1837_830	1
1837_831	1
1837_832	1
1837_834	1
1837_835	1
1837_836	1
1837_837	1
1837_838	1
1837_839	1
1837_84	4
1837_840	2
1837_841	1
1837_842	1
1837_843	1
1837_844	1
1837_845	1
1837_846	1
1837_847	1
1837_848	1
1837_849	1
1837_85	1
1837_850	1
1837_851	1
1837_852	1
1837_853	1
1837_854	1
1837_855	1
1837_856	3
1837_857	1
1837_858	1
1837_859	1
1837_86	1
1837_88	1
1837_89	1
1837_9	1
1837_90	2
1837_91	1
1837_92	1
1837_93	2
1837_94	1
1837_95	1
1837_96	1
1837_97	1
1837_98	1
1837_99	4
1838	4
1838_1	4
1838_10	1
1838_11	4
1838_12	1
1838_13	1
1838_14	1
1838_15	1
1838_16	1
1838_17	1
1838_18	1
1838_19	1
1838_2	1
1838_20	1
1838_21	4
1838_22	1
1838_23	1
1838_24	1
1838_25	1
1838_26	1
1838_3	1
1838_4	1
1838_5	1
1838_6	3
1838_7	1
1838_8	1
1838_9	1
1840	1
1840_1	1
1840_2	1
1840_3	1
1840_4	1
1841	4
1841_1	1
1841_10	1
1841_11	1
1841_12	1
1841_13	1
1841_14	4
1841_15	1
1841_16	4
1841_17	1
1841_18	4
1841_19	4
1841_2	1
1841_20	4
1841_21	4
1841_22	1
1841_23	1
1841_24	1
1841_25	1
1841_26	1
1841_27	2
1841_28	1
1841_29	1
1841_3	1
1841_30	2
1841_31	2
1841_32	2
1841_33	1
1841_34	1
1841_35	1
1841_36	4
1841_37	1
1841_38	2
1841_39	2
1841_4	1
1841_40	1
1841_41	2
1841_42	1
1841_5	4
1841_6	1
1841_7	2
1841_8	1
1841_9	2
1842	1
1842_1	2
1842_2	1
1842_3	2
1842_4	2
1843	1
1843_1	5
1843_10	1
1843_11	5
1843_12	9
1843_13	9
1843_14	1
1843_15	1
1843_16	1
1843_17	5
1843_18	1
1843_19	1
1843_2	9
1843_20	5
1843_21	9
1843_22	1
1843_23	5
1843_24	5
1843_25	5
1843_26	5
1843_27	5
1843_28	1
1843_29	1
1843_3	5
1843_30	1
1843_31	1
1843_32	9
1843_33	9
1843_34	5
1843_35	9
1843_36	5
1843_37	8
1843_38	9
1843_39	9
1843_4	8
1843_40	9
1843_41	8
1843_42	1
1843_43	1
1843_44	1
1843_45	5
1843_46	8
1843_47	5
1843_48	1
1843_49	5
1843_5	1
1843_50	1
1843_51	5
1843_52	8
1843_53	8
1843_6	5
1843_7	5
1843_8	5
1843_9	5
1847	1
1847_1	1
1847_2	1
1847_3	1
1847_4	1
1847_5	1
1847_6	1
1847_7	1
1847_8	1
1851	3
1851_1	1
1851_10	1
1851_100	1
1851_101	1
1851_102	3
1851_103	3
1851_104	1
1851_105	2
1851_106	3
1851_107	3
1851_108	1
1851_109	3
1851_11	1
1851_110	1
1851_111	1
1851_112	5
1851_113	1
1851_114	2
1851_115	5
1851_116	3
1851_117	1
1851_12	1
1851_13	3
1851_14	1
1851_15	1
1851_16	3
1851_17	1
1851_18	1
1851_19	1
1851_2	1
1851_20	6
1851_21	3
1851_22	3
1851_23	1
1851_24	5
1851_25	1
1851_26	1
1851_27	3
1851_28	1
1851_29	3
1851_3	3
1851_30	1
1851_31	1
1851_32	1
1851_33	1
1851_34	1
1851_35	1
1851_36	3
1851_37	5
1851_38	1
1851_39	3
1851_4	5
1851_40	5
1851_41	1
1851_42	3
1851_43	5
1851_44	1
1851_45	1
1851_46	1
1851_47	3
1851_48	1
1851_49	1
1851_5	1
1851_50	2
1851_51	1
1851_52	5
1851_53	1
1851_54	6
1851_55	3
1851_56	1
1851_57	3
1851_58	1
1851_59	1
1851_6	3
1851_60	1
1851_61	1
1851_62	6
1851_63	1
1851_64	6
1851_65	1
1851_67	1
1851_68	1
1851_69	1
1851_7	1
1851_70	1
1851_71	3
1851_72	1
1851_73	3
1851_74	3
1851_75	6
1851_76	1
1851_77	3
1851_79	1
1851_8	1
1851_80	1
1851_81	1
1851_82	1
1851_83	1
1851_84	1
1851_85	6
1851_86	1
1851_87	3
1851_88	1
1851_89	1
1851_9	1
1851_90	1
1851_91	1
1851_92	1
1851_93	1
1851_94	3
1851_95	5
1851_96	5
1851_97	3
1851_98	3
1851_99	5
1852	3
1852_1	3
1852_10	3
1852_11	3
1852_2	3
1852_3	3
1852_4	1
1852_5	3
1852_6	1
1852_7	1
1852_8	1
1852_9	3
1853	1
1853_10	2
1853_101	1
1853_102	4
1853_103	2
1853_105	3
1853_107	3
1853_110	3
1853_112	2
1853_114	2
1853_116	3
1853_117	3
1853_118	1
1853_12	3
1853_120	3
1853_121	2
1853_122	1
1853_127	1
1853_131	1
1853_133	1
1853_134	4
1853_135	5
1853_136	1
1853_137	2
1853_138	3
1853_14	1
1853_140	1
1853_141	3
1853_143	1
1853_145	3
1853_146	2
1853_147	3
1853_148	1
1853_151	1
1853_152	1
1853_153	1
1853_154	6
1853_156	1
1853_157	1
1853_158	2
1853_16	3
1853_160	1
1853_161	1
1853_162	2
1853_163	3
1853_164	1
1853_165	1
1853_166	1
1853_168	5
1853_169	3
1853_17	1
1853_171	1
1853_173	5
1853_174	1
1853_175	1
1853_176	1
1853_177	1
1853_178	1
1853_182	1
1853_183	1
1853_188	1
1853_189	1
1853_19	1
1853_190	2
1853_192	1
1853_194	1
1853_195	1
1853_199	1
1853_20	1
1853_200	2
1853_202	4
1853_21	3
1853_210	1
1853_215	5
1853_217	2
1853_222	1
1853_224	3
1853_225	2
1853_227	4
1853_228	1
1853_229	3
1853_234	2
1853_235	3
1853_236	4
1853_237	2
1853_238	1
1853_239	1
1853_240	1
1853_242	3
1853_245	3
1853_248	3
1853_25	1
1853_250	2
1853_251	2
1853_252	1
1853_254	2
1853_255	1
1853_256	3
1853_257	5
1853_258	4
1853_263	1
1853_266	1
1853_267	1
1853_268	1
1853_27	1
1853_274	1
1853_276	2
1853_277	3
1853_278	3
1853_279	3
1853_280	3
1853_281	3
1853_282	3
1853_283	1
1853_284	1
1853_285	3
1853_286	4
1853_287	3
1853_288	1
1853_289	4
1853_290	1
1853_291	1
1853_292	2
1853_293	5
1853_294	5
1853_295	5
1853_296	1
1853_297	5
1853_298	1
1853_299	5
1853_3	2
1853_30	2
1853_300	1
1853_303	2
1853_304	2
1853_309	3
1853_31	1
1853_310	4
1853_313	4
1853_314	5
1853_316	1
1853_32	1
1853_320	3
1853_324	4
1853_326	1
1853_329	1
1853_33	1
1853_330	1
1853_333	1
1853_334	3
1853_338	5
1853_339	4
1853_34	1
1853_341	5
1853_342	3
1853_343	3
1853_345	2
1853_346	2
1853_347	1
1853_348	1
1853_349	1
1853_35	1
1853_350	3
1853_352	5
1853_354	3
1853_355	3
1853_357	3
1853_359	1
1853_360	3
1853_362	1
1853_365	4
1853_366	1
1853_367	1
1853_368	1
1853_369	1
1853_37	1
1853_370	1
1853_371	1
1853_372	3
1853_373	1
1853_374	1
1853_375	1
1853_377	2
1853_379	5
1853_38	5
1853_381	4
1853_382	5
1853_383	2
1853_385	2
1853_386	3
1853_387	5
1853_39	1
1853_390	1
1853_391	1
1853_392	1
1853_394	1
1853_395	1
1853_397	1
1853_399	3
1853_40	1
1853_400	1
1853_401	3
1853_402	1
1853_403	1
1853_404	1
1853_405	1
1853_406	1
1853_408	1
1853_409	1
1853_410	5
1853_411	2
1853_414	3
1853_415	3
1853_416	1
1853_417	3
1853_418	1
1853_419	1
1853_42	1
1853_420	1
1853_421	3
1853_422	3
1853_423	3
1853_425	2
1853_426	4
1853_427	1
1853_428	1
1853_429	2
1853_43	2
1853_430	1
1853_431	1
1853_432	1
1853_433	1
1853_435	3
1853_436	4
1853_437	1
1853_438	5
1853_439	1
1853_440	1
1853_441	4
1853_442	1
1853_443	1
1853_445	1
1853_446	1
1853_447	1
1853_45	1
1853_451	5
1853_452	3
1853_453	1
1853_454	3
1853_455	1
1853_456	5
1853_457	3
1853_458	1
1853_459	3
1853_46	2
1853_460	1
1853_461	4
1853_463	3
1853_464	2
1853_465	3
1853_466	1
1853_468	1
1853_469	1
1853_47	2
1853_470	3
1853_471	3
1853_472	1
1853_475	1
1853_476	1
1853_477	1
1853_478	1
1853_479	1
1853_48	5
1853_480	1
1853_481	5
1853_482	3
1853_483	3
1853_484	2
1853_486	1
1853_487	1
1853_488	1
1853_489	3
1853_49	4
1853_490	1
1853_491	5
1853_492	4
1853_493	1
1853_494	3
1853_496	1
1853_498	4
1853_5	4
1853_500	1
1853_503	5
1853_505	1
1853_506	1
1853_508	1
1853_509	1
1853_510	1
1853_514	1
1853_516	5
1853_518	1
1853_52	1
1853_520	3
1853_521	2
1853_528	2
1853_531	1
1853_533	1
1853_534	3
1853_537	5
1853_545	1
1853_55	1
1853_550	1
1853_551	3
1853_552	3
1853_554	1
1853_558	5
1853_56	1
1853_560	2
1853_568	5
1853_571	2
1853_573	2
1853_574	4
1853_576	1
1853_577	3
1853_578	1
1853_579	3
1853_58	1
1853_588	3
1853_59	3
1853_590	3
1853_591	1
1853_592	2
1853_593	3
1853_594	1
1853_595	1
1853_596	1
1853_597	1
1853_598	1
1853_6	3
1853_60	3
1853_600	1
1853_601	5
1853_603	1
1853_604	3
1853_605	1
1853_606	1
1853_609	3
1853_61	5
1853_611	2
1853_612	3
1853_613	3
1853_614	4
1853_615	3
1853_616	1
1853_618	1
1853_619	3
1853_62	1
1853_620	3
1853_621	3
1853_622	1
1853_623	1
1853_624	3
1853_625	2
1853_626	1
1853_627	2
1853_628	3
1853_630	4
1853_632	1
1853_635	1
1853_637	1
1853_639	1
1853_64	3
1853_643	1
1853_644	3
1853_647	1
1853_648	1
1853_65	1
1853_650	1
1853_651	3
1853_652	4
1853_653	1
1853_655	3
1853_656	1
1853_657	1
1853_659	2
1853_661	3
1853_664	1
1853_665	1
1853_667	1
1853_668	1
1853_669	1
1853_672	3
1853_673	1
1853_676	1
1853_678	1
1853_679	1
1853_68	3
1853_681	1
1853_683	1
1853_687	1
1853_689	1
1853_69	1
1853_690	2
1853_691	1
1853_692	1
1853_693	1
1853_695	1
1853_698	3
1853_7	2
1853_700	1
1853_701	2
1853_702	1
1853_703	1
1853_704	1
1853_705	1
1853_708	1
1853_709	2
1853_711	1
1853_712	2
1853_713	5
1853_715	1
1853_716	5
1853_717	4
1853_718	1
1853_719	1
1853_72	1
1853_720	2
1853_721	1
1853_722	5
1853_723	1
1853_725	1
1853_727	3
1853_728	5
1853_729	1
1853_73	3
1853_731	1
1853_732	2
1853_734	1
1853_735	5
1853_736	1
1853_737	6
1853_738	1
1853_739	1
1853_740	4
1853_741	1
1853_742	1
1853_743	3
1853_744	1
1853_745	3
1853_746	1
1853_748	1
1853_749	4
1853_751	3
1853_753	3
1853_755	1
1853_756	3
1853_757	1
1853_758	1
1853_759	3
1853_763	1
1853_765	3
1853_766	1
1853_767	1
1853_768	1
1853_770	3
1853_771	1
1853_774	1
1853_776	3
1853_777	1
1853_778	3
1853_779	1
1853_78	3
1853_780	2
1853_781	2
1853_784	1
1853_785	2
1853_786	1
1853_787	3
1853_789	3
1853_79	3
1853_790	1
1853_791	1
1853_792	3
1853_793	2
1853_794	4
1853_796	2
1853_797	2
1853_798	1
1853_799	1
1853_801	2
1853_802	1
1853_803	1
1853_804	1
1853_806	3
1853_807	2
1853_809	1
1853_81	3
1853_810	1
1853_811	1
1853_812	1
1853_813	1
1853_814	5
1853_815	2
1853_816	2
1853_817	1
1853_818	1
1853_819	1
1853_820	1
1853_821	1
1853_822	1
1853_823	1
1853_824	1
1853_825	5
1853_827	2
1853_828	5
1853_830	1
1853_831	2
1853_832	1
1853_833	1
1853_836	5
1853_84	1
1853_840	1
1853_841	1
1853_842	3
1853_844	3
1853_845	3
1853_847	1
1853_85	4
1853_851	1
1853_852	1
1853_853	3
1853_856	1
1853_859	1
1853_86	3
1853_860	3
1853_861	3
1853_863	1
1853_864	1
1853_866	1
1853_868	1
1853_87	1
1853_870	1
1853_871	3
1853_872	1
1853_874	1
1853_875	1
1853_876	2
1853_877	3
1853_878	2
1853_879	2
1853_88	1
1853_881	1
1853_882	3
1853_883	5
1853_884	1
1853_885	1
1853_888	1
1853_889	1
1853_890	1
1853_891	2
1853_893	3
1853_894	1
1853_895	2
1853_898	1
1853_899	2
1853_9	1
1853_900	2
1853_901	1
1853_902	2
1853_903	3
1853_904	1
1853_905	1
1853_906	5
1853_909	1
1853_91	3
1853_910	1
1853_911	2
1853_912	1
1853_913	3
1853_914	2
1853_916	2
1853_918	2
1853_919	2
1853_920	1
1853_921	1
1853_922	2
1853_927	3
1853_931	3
1853_932	1
1853_933	2
1853_934	3
1853_936	1
1853_937	1
1853_938	1
1853_939	1
1853_94	1
1853_942	3
1853_943	2
1853_944	5
1853_945	1
1853_946	3
1853_952	1
1853_96	1
1853_97	3
1853_98	1
1853_99	1
1855	1
1855_1	5
1855_2	1
1855_3	5
1855_5	5
1855_6	1
1855_7	1
1855_8	5
1859	1
1859_1	2
1859_10	2
1859_11	2
1859_12	1
1859_13	2
1859_14	1
1859_2	1
1859_3	2
1859_4	1
1859_5	1
1859_6	1
1859_7	1
1859_8	2
1859_9	1
1862	2
1862_1	2
1862_10	2
1862_2	2
1862_3	2
1862_4	2
1862_5	2
1862_6	2
1862_7	2
1862_8	2
1862_9	2
1863	1
1865	1
1865_1	1
1865_10	1
1865_11	1
1865_12	1
1865_13	1
1865_14	1
1865_15	1
1865_16	1
1865_17	1
1865_18	1
1865_19	1
1865_2	1
1865_20	1
1865_21	1
1865_22	1
1865_23	1
1865_24	1
1865_25	1
1865_26	1
1865_27	1
1865_28	1
1865_29	2
1865_3	1
1865_30	1
1865_31	1
1865_32	1
1865_33	1
1865_34	1
1865_35	1
1865_36	1
1865_37	1
1865_38	1
1865_39	1
1865_4	1
1865_40	1
1865_41	1
1865_42	1
1865_43	1
1865_44	1
1865_45	1
1865_46	1
1865_47	1
1865_48	1
1865_49	1
1865_5	1
1865_50	1
1865_51	1
1865_52	1
1865_53	1
1865_54	1
1865_55	1
1865_56	1
1865_57	1
1865_58	1
1865_59	1
1865_6	1
1865_60	1
1865_61	1
1865_62	1
1865_63	1
1865_64	1
1865_65	1
1865_66	1
1865_67	1
1865_68	1
1865_69	1
1865_7	1
1865_70	1
1865_71	1
1865_72	1
1865_73	1
1865_74	1
1865_75	1
1865_76	2
1865_77	1
1865_78	1
1865_79	1
1865_8	1
1865_80	1
1865_81	1
1865_82	1
1865_83	1
1865_84	1
1865_9	1
1866	1
1866_1	1
1866_2	1
1866_3	1
1867	1
1868	1
1868_1	1
1868_10	1
1868_100	1
1868_101	1
1868_102	1
1868_103	1
1868_104	1
1868_105	1
1868_106	1
1868_107	1
1868_108	1
1868_109	1
1868_11	1
1868_110	1
1868_12	1
1868_13	1
1868_14	1
1868_15	1
1868_16	1
1868_17	1
1868_18	1
1868_19	1
1868_2	1
1868_20	1
1868_21	1
1868_22	1
1868_23	1
1868_24	1
1868_25	1
1868_26	1
1868_27	1
1868_28	1
1868_29	1
1868_3	1
1868_30	1
1868_31	1
1868_32	1
1868_33	1
1868_34	1
1868_35	1
1868_36	1
1868_37	1
1868_38	1
1868_39	1
1868_4	1
1868_40	1
1868_41	1
1868_42	1
1868_43	1
1868_44	2
1868_45	1
1868_46	1
1868_47	1
1868_48	1
1868_49	1
1868_5	1
1868_50	1
1868_51	1
1868_52	1
1868_53	1
1868_54	1
1868_55	2
1868_56	1
1868_57	1
1868_58	1
1868_59	1
1868_6	1
1868_60	1
1868_61	1
1868_62	1
1868_63	1
1868_64	1
1868_65	1
1868_66	1
1868_67	1
1868_68	1
1868_69	1
1868_7	1
1868_70	1
1868_71	1
1868_72	1
1868_73	1
1868_74	1
1868_75	1
1868_76	1
1868_77	1
1868_78	1
1868_79	1
1868_8	1
1868_80	1
1868_81	1
1868_82	1
1868_83	1
1868_84	1
1868_85	1
1868_86	1
1868_87	1
1868_88	1
1868_89	1
1868_9	1
1868_90	1
1868_91	1
1868_92	1
1868_93	1
1868_94	1
1868_95	1
1868_96	1
1868_97	1
1868_98	1
1868_99	1
1869	1
1869_1	7
1869_2	1
1869_3	1
1869_4	1
1870	1
1871	1
1871_1	1
1871_10	1
1871_11	1
1871_12	1
1871_13	1
1871_14	1
1871_15	1
1871_16	1
1871_17	1
1871_18	1
1871_19	1
1871_2	1
1871_20	1
1871_21	1
1871_22	1
1871_23	1
1871_24	1
1871_25	1
1871_26	1
1871_27	1
1871_28	1
1871_29	1
1871_3	1
1871_4	1
1871_5	1
1871_6	1
1871_7	1
1871_8	1
1871_9	1
1872	5
1872_1	5
1872_10	5
1872_11	5
1872_12	5
1872_2	5
1872_3	5
1872_4	1
1872_5	1
1872_6	1
1872_7	5
1872_8	1
1872_9	5
1873	1
1873_1	1
1873_10	1
1873_100	1
1873_101	11
1873_102	7
1873_103	1
1873_104	1
1873_105	1
1873_106	1
1873_107	2
1873_108	1
1873_109	1
1873_11	1
1873_110	1
1873_111	1
1873_112	2
1873_113	1
1873_114	1
1873_115	1
1873_116	7
1873_117	1
1873_118	1
1873_119	1
1873_12	1
1873_120	1
1873_121	1
1873_122	1
1873_123	1
1873_124	7
1873_125	1
1873_126	1
1873_127	1
1873_128	1
1873_129	1
1873_13	11
1873_130	1
1873_131	1
1873_132	1
1873_133	7
1873_134	1
1873_135	1
1873_136	2
1873_137	1
1873_138	1
1873_139	1
1873_14	1
1873_140	7
1873_141	1
1873_142	2
1873_143	1
1873_144	1
1873_145	1
1873_146	1
1873_147	1
1873_148	1
1873_149	1
1873_15	12
1873_150	1
1873_151	7
1873_152	7
1873_153	1
1873_154	7
1873_155	1
1873_156	1
1873_157	1
1873_158	2
1873_159	1
1873_16	11
1873_160	1
1873_161	1
1873_162	1
1873_163	11
1873_164	1
1873_165	1
1873_166	1
1873_168	7
1873_169	1
1873_17	1
1873_170	1
1873_171	1
1873_172	1
1873_173	1
1873_174	7
1873_175	2
1873_176	1
1873_177	10
1873_178	1
1873_179	1
1873_18	7
1873_180	1
1873_181	1
1873_182	1
1873_183	1
1873_184	1
1873_185	1
1873_186	1
1873_187	1
1873_188	1
1873_189	1
1873_19	1
1873_190	1
1873_191	1
1873_192	1
1873_193	1
1873_194	1
1873_195	1
1873_196	1
1873_197	1
1873_198	1
1873_199	1
1873_2	1
1873_20	1
1873_200	1
1873_201	1
1873_202	1
1873_203	1
1873_205	1
1873_206	1
1873_207	1
1873_208	10
1873_209	5
1873_21	1
1873_211	1
1873_212	1
1873_213	1
1873_214	1
1873_215	1
1873_216	1
1873_217	1
1873_218	1
1873_22	7
1873_220	1
1873_222	1
1873_223	1
1873_224	1
1873_225	1
1873_226	1
1873_227	1
1873_228	1
1873_229	1
1873_23	1
1873_230	1
1873_232	1
1873_233	7
1873_234	1
1873_235	1
1873_236	1
1873_237	1
1873_238	1
1873_239	7
1873_24	1
1873_240	1
1873_241	7
1873_242	7
1873_243	7
1873_244	1
1873_246	1
1873_247	10
1873_249	7
1873_25	1
1873_251	5
1873_252	1
1873_254	7
1873_255	7
1873_257	1
1873_258	10
1873_259	1
1873_260	1
1873_261	10
1873_262	1
1873_263	1
1873_264	1
1873_265	10
1873_266	1
1873_267	1
1873_269	1
1873_27	1
1873_271	1
1873_272	1
1873_273	5
1873_274	7
1873_275	1
1873_276	1
1873_277	7
1873_278	1
1873_28	1
1873_280	1
1873_281	1
1873_282	1
1873_283	1
1873_284	1
1873_285	1
1873_286	1
1873_287	1
1873_288	1
1873_289	1
1873_29	1
1873_290	1
1873_291	2
1873_292	1
1873_293	1
1873_294	1
1873_295	1
1873_296	7
1873_297	7
1873_298	10
1873_299	7
1873_3	2
1873_30	1
1873_300	1
1873_301	1
1873_302	11
1873_303	1
1873_304	7
1873_306	10
1873_307	1
1873_308	1
1873_309	1
1873_31	1
1873_310	1
1873_311	1
1873_312	1
1873_313	1
1873_314	1
1873_315	1
1873_316	1
1873_317	1
1873_318	1
1873_319	1
1873_32	1
1873_320	1
1873_321	1
1873_322	6
1873_323	1
1873_324	1
1873_325	1
1873_326	1
1873_327	1
1873_328	10
1873_329	1
1873_33	1
1873_330	1
1873_331	1
1873_332	1
1873_333	2
1873_334	1
1873_335	1
1873_336	7
1873_337	1
1873_338	1
1873_339	7
1873_34	2
1873_340	1
1873_341	11
1873_342	7
1873_343	1
1873_344	2
1873_345	1
1873_346	1
1873_347	1
1873_348	1
1873_349	1
1873_35	1
1873_350	1
1873_351	1
1873_352	1
1873_353	1
1873_354	1
1873_356	1
1873_357	1
1873_359	1
1873_36	1
1873_360	1
1873_361	1
1873_362	7
1873_363	7
1873_365	13
1873_366	7
1873_367	1
1873_368	7
1873_369	7
1873_37	1
1873_370	7
1873_371	7
1873_372	1
1873_373	1
1873_374	1
1873_375	7
1873_376	10
1873_377	1
1873_378	1
1873_379	7
1873_38	1
1873_380	7
1873_381	1
1873_382	1
1873_383	2
1873_384	1
1873_386	1
1873_387	2
1873_388	1
1873_389	7
1873_39	1
1873_391	10
1873_392	1
1873_393	1
1873_394	7
1873_396	7
1873_397	1
1873_399	1
1873_4	1
1873_40	2
1873_400	1
1873_401	1
1873_402	7
1873_403	7
1873_404	2
1873_405	7
1873_407	7
1873_408	7
1873_409	7
1873_41	1
1873_410	10
1873_411	1
1873_412	7
1873_413	1
1873_414	1
1873_415	1
1873_416	1
1873_417	1
1873_418	1
1873_419	1
1873_42	1
1873_420	1
1873_422	1
1873_423	1
1873_424	7
1873_425	2
1873_426	1
1873_427	1
1873_428	1
1873_429	1
1873_43	2
1873_430	7
1873_431	1
1873_432	1
1873_433	1
1873_434	1
1873_436	1
1873_437	1
1873_438	1
1873_439	1
1873_44	1
1873_440	1
1873_441	1
1873_442	1
1873_443	1
1873_444	7
1873_445	1
1873_446	1
1873_447	7
1873_448	1
1873_449	1
1873_45	1
1873_450	1
1873_451	1
1873_452	1
1873_454	11
1873_455	11
1873_456	11
1873_457	1
1873_458	1
1873_459	1
1873_46	1
1873_460	1
1873_461	1
1873_462	11
1873_463	1
1873_464	1
1873_465	1
1873_466	1
1873_467	1
1873_468	1
1873_469	1
1873_47	1
1873_48	1
1873_49	1
1873_5	1
1873_50	11
1873_51	2
1873_52	5
1873_53	1
1873_54	1
1873_55	1
1873_56	1
1873_57	2
1873_58	1
1873_59	11
1873_6	1
1873_60	1
1873_61	1
1873_62	1
1873_63	1
1873_64	1
1873_65	1
1873_66	1
1873_67	11
1873_68	1
1873_69	1
1873_7	1
1873_70	2
1873_71	1
1873_72	1
1873_73	1
1873_74	1
1873_75	2
1873_76	1
1873_77	1
1873_78	1
1873_79	1
1873_8	1
1873_80	2
1873_81	1
1873_82	1
1873_83	1
1873_84	1
1873_85	1
1873_86	1
1873_87	1
1873_88	1
1873_89	7
1873_9	1
1873_90	1
1873_91	1
1873_92	1
1873_93	1
1873_94	1
1873_95	1
1873_96	1
1873_97	1
1873_98	1
1873_99	11
1874	1
1874_1	1
1874_10	1
1874_11	1
1874_12	1
1874_13	1
1874_2	1
1874_3	1
1874_4	1
1874_5	1
1874_6	1
1874_7	1
1874_8	1
1874_9	1
1875	8
1875_1	11
1875_10	8
1875_11	1
1875_12	1
1875_13	1
1875_14	1
1875_2	11
1875_3	1
1875_4	1
1875_5	11
1875_6	1
1875_7	1
1875_8	1
1875_9	11
1876	1
1876_1	2
1876_10	1
1876_11	12
1876_12	2
1876_13	1
1876_14	1
1876_15	1
1876_16	1
1876_17	1
1876_18	12
1876_19	2
1876_2	1
1876_20	2
1876_21	2
1876_22	2
1876_23	2
1876_24	2
1876_25	1
1876_26	1
1876_27	1
1876_28	7
1876_29	12
1876_3	2
1876_30	1
1876_31	2
1876_32	1
1876_33	8
1876_34	12
1876_35	1
1876_36	2
1876_37	1
1876_38	12
1876_39	1
1876_4	1
1876_40	12
1876_41	2
1876_42	1
1876_43	1
1876_44	1
1876_45	1
1876_46	1
1876_47	12
1876_48	1
1876_49	12
1876_5	1
1876_50	1
1876_51	1
1876_52	8
1876_53	1
1876_54	2
1876_55	1
1876_56	7
1876_57	12
1876_58	1
1876_59	9
1876_6	2
1876_60	8
1876_61	1
1876_62	12
1876_63	1
1876_64	1
1876_65	12
1876_66	1
1876_67	2
1876_68	12
1876_69	8
1876_7	2
1876_70	12
1876_71	1
1876_72	1
1876_73	2
1876_74	2
1876_8	12
1876_9	9
1877	1
1877_1	1
1877_10	1
1877_11	1
1877_12	1
1877_13	1
1877_14	1
1877_15	1
1877_16	1
1877_17	1
1877_18	2
1877_19	2
1877_2	2
1877_20	2
1877_21	2
1877_22	7
1877_23	1
1877_24	1
1877_25	1
1877_26	2
1877_27	2
1877_28	7
1877_29	2
1877_3	1
1877_30	1
1877_31	1
1877_32	1
1877_33	1
1877_34	1
1877_36	1
1877_37	1
1877_38	1
1877_39	1
1877_4	2
1877_40	1
1877_41	2
1877_42	1
1877_43	2
1877_44	2
1877_45	2
1877_46	1
1877_47	1
1877_5	1
1877_6	7
1877_7	7
1877_8	1
1877_9	1
1878	1
1878_1	7
1878_2	1
1878_3	1
1878_4	1
1878_5	1
1878_6	1
1878_7	1
1879_2	1
1879_3	1
1879_5	1
1879_6	1
1880	1
1880_1	1
1880_2	1
1880_3	2
1880_4	1
1880_5	8
1880_6	1
1881	1
1881_1	1
1882	1
1882_1	1
1882_11	1
1882_4	1
1883	1
1883_1	1
1883_2	1
1884	1
1884_1	1
1884_2	1
1884_3	1
1884_4	1
1884_5	1
1884_6	1
1885	1
1885_1	1
1885_2	1
1885_4	1
1885_5	1
1885_6	1
1885_7	1
1885_9	1
1886	1
1886_1	1
1886_2	1
1887	7
1887_1	1
1887_2	1
1887_3	1
1887_4	1
1887_5	1
1887_6	1
1888	8
1888_1	8
1888_2	8
1888_3	8
1888_4	1
1888_5	8
1888_6	8
1889	1
1889_1	7
1889_10	1
1889_11	1
1889_12	1
1889_13	7
1889_14	1
1889_16	1
1889_17	7
1889_2	1
1889_3	1
1889_4	1
1889_5	1
1889_6	1
1889_8	7
1889_9	7
1890	2
1890_1	1
1890_10	1
1890_11	7
1890_12	1
1890_13	1
1890_14	1
1890_15	1
1890_16	1
1890_17	1
1890_18	1
1890_19	1
1890_2	1
1890_20	1
1890_21	1
1890_22	1
1890_23	2
1890_24	1
1890_25	1
1890_3	1
1890_4	1
1890_5	1
1890_6	1
1890_7	1
1890_8	1
1890_9	1
1891	1
1891_1	12
1891_10	12
1891_11	12
1891_12	1
1891_13	12
1891_14	9
1891_15	1
1891_2	12
1891_3	1
1891_4	12
1891_5	1
1891_6	1
1891_7	7
1891_8	1
1891_9	1
1892	1
1893	1
1893_1	1
1893_10	1
1893_11	1
1893_12	1
1893_13	1
1893_14	1
1893_15	1
1893_16	1
1893_17	1
1893_18	1
1893_19	1
1893_2	1
1893_20	1
1893_21	1
1893_22	1
1893_23	1
1893_24	1
1893_25	1
1893_26	1
1893_27	1
1893_28	1
1893_29	1
1893_3	1
1893_30	1
1893_31	1
1893_32	1
1893_33	1
1893_34	1
1893_35	1
1893_36	1
1893_37	1
1893_38	1
1893_39	1
1893_4	1
1893_40	1
1893_5	1
1893_6	1
1893_7	1
1893_8	1
1893_9	1
1894	1
1894_1	1
1894_10	1
1894_11	1
1894_12	1
1894_13	1
1894_14	1
1894_15	1
